INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('1-800 FLOWERS.COM INC', 'FLWS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES S&P SMALL CAP 600 GROWTH ETF', 'IJT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES S&P SMALLCAP 600 VALUE ETF', 'IJS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES SAUDI ARABIA ETF', 'KSA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES SELECT DIVIDEND ETF', 'DVY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES SHORT- TERM CORP BOND ETF', 'IGSB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES SILVER TRUST', 'SLV', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES TIPS BOND ETF', 'TIP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES TR MSCI EAFE INDEX FD', 'EFA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES TRANSPORTATION AVERAGE ETF', 'IYT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES TRUST - ISHARES CURRENCY HEDGED', 'HEZU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES U.S. BASIC MATERIALS ETF', 'IYM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES U.S. ENERGY ETF', 'IYE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES U.S. HEALTHCARE ETF', 'IYH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES U.S. TREASURY BOND ETF', 'GOVT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES US AEROSPACE&DEFENSE ETF', 'ITA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES US HEALTHCARE PROVIDERS ETF', 'IHF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES US HOME CONSTRUCTION ETF', 'ITB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISHARES US PREFERRED STOCK ETF', 'PFF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ISISHARES U.S. MEDICAL DEVICES ETF', 'IHI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('IT TECH PACKAGING  INC', 'ITP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ITAU UNIBANCO HOLDING S.A.', 'ITUB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ITRON INC', 'ITRI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('ITT CORPORATION', 'ITT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('J.JILL  INC.', 'JILL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('J.M. SMUCKER CO (NEW)', 'SJM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('J2 GLOBAL  INC', 'JCOM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JABIL CIRCUIT INC', 'JBL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JACK IN THE BOX INC.', 'JACK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JACOBS ENGINEERING GROUP INC', 'JEC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JAGGED PEAK ENERGY INC.', 'JAG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JAZZ PHARMACEUTICALS PLC', 'JAZZ', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JBG SMITH PROPERTIES', 'JBGS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JD.COM INC.', 'JD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JEFFERIS FINANCIAL GROUP INC.', 'JEF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JELD-WEN HOLDING  INC.', 'JELD', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JETBLUE AIRWAYS CORPORATION', 'JBLU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JINKOSOLAR HOLDING CO LTD', 'JKS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JOHN WILEY & SONS  INC.', 'JW.A', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JOHNSON AND JOHNSON', 'JNJ', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JOHNSON CONTROLS INTERNATIONAL PLC', 'JCI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JONES ENERGY  INC.', 'JONE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JONES LANG LASALLE INC', 'JLL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JOUNCE THERAPEUTICS INC', 'JNCE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JP MORGAN ALERIAN MLP INDEX ETH', 'AMJ', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JPM DIVERSIFIED RET EM EQUIT', 'JPEM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JPM DIVERSIFIED RET INTL EQ', 'JPIN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JPMORGAN CHASE & CO COM STK', 'JPM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JPMORGAN DIV RET US EQ ETF', 'JPUS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JUMEI INTL. HOLDINGS INC.', 'JMEI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JUNIPER NETWORKS INC', 'JNPR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('JUST ENERGY GROUP INC', 'JE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('K12  INC.', 'LRN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KADANT INC', 'KAI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KADMON HOLDINGS INC', 'KDMN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KAISER AIUMINUM CORP.', 'KALU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KALA PHARMACEUTICALS INC', 'KALA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KAMAN CORP', 'KAMN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KANDI TECHNOLOGIES CORP', 'KNDI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KANSAS CITY SOUTHERN', 'KSU', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KAR AUCTION SERV. INC.', 'KAR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KARYOPHARM THERAPEUTICS  INC.', 'KPTI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KAYNE ANDERSON MLP INVT CO', 'KYN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KB HOME', 'KBH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KBR  INC.', 'KBR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KCAP FINANCIAL  INC.', 'KCAP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KEANE GROUP  INC.', 'FRAC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KEARNY FINANCIAL CORP', 'KRNY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KELLOGG CO', 'K', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KELLY SVC INC', 'KELYA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KEMET CORPORATION', 'KEM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KEMPHARM INC', 'KMPH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KENNAMETAL INC', 'KMT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KENNEDY-WILSON HOLDINGS  INC.', 'KW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KEURIG DR. PEPPER INC', 'KDP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KEY ENERGY SERVICES INC', 'KEG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KEY TRONIC CORP.', 'KTCC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KEYCORP (NEW)', 'KEY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KEYW HOLDINGS CORP (THE)', 'KEYW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KIMBALL INTERNATIONAL  INC.', 'KBAL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KIMBERLY CLARK CORP', 'KMB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KIMCO REALTY CORPORATION', 'KIM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KINDER MORGAN INC (DELAWARE)', 'KMI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KINDRED BIOSCIENCES  INC.', 'KIN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KINROSS GOLD CORP NEW', 'KGC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KINSALE CAPITAL GROUP INC', 'KNSL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KIRBY CORPORATION', 'KEX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KIRKLAND LAKE GOLD LTD', 'KL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KIRKLANDS INC', 'KIRK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KITE REALTY GROUP TRUST', 'KRG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KKR & COMPANY L P DEL', 'KKR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KLA-TENCOR CORP', 'KLAC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KNIGHT-SWIFT TRANSPORTATION HOLDINGS INC', 'KNX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KNOLL INC', 'KNL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KNOT OFFSHORE PARTNERS LP', 'KNOP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KNOWLES CORPORATION', 'KN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KOHLS CORP', 'KSS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KONA GRILL  INC', 'KONA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KONINKLIJKE ELECTRON N.V.(NEW)', 'PHG', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KOPIN CORP', 'KOPN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KOPPERS HOLDINGS INC.', 'KOP', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KORN/FERRY INTERNATIONAL', 'KFY', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KORNIT DIGITAL LTD', 'KRNT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KOSMOS ENERGY LTD', 'KOS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KRANESHARES CSI CHINA INTERNET ETF', 'KWEB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KRATON PERFORMANCE POLYMERS INC', 'KRA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KRATOS DEFENSE & SEC SOLU INC', 'KTOS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KROGER CO', 'KR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KRONOS WORLDWIDE INC', 'KRO', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KT CORP ADS (EACH REP 1/2 OF A COM', 'KT', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KULICKE & SOFA INDS INC', 'KLIC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('KURA ONCOLOGY INC', 'KURA', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('L BRANDS  INC.', 'LB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('L.B. FOSTER CO.', 'FSTR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('L.G. DISPLAY CO.  LTD.', 'LPL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('L3 TECHNOLOGIES  INC.', 'LLL', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LA-Z-BOY INCORPORATED', 'LZB', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LABORATORY CRP AMER HLDGS(NEW)', 'LH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LADDER CAPITAL CORPORATION', 'LADR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LAKELAND FINANCIAL CORP', 'LKFN', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LAM RESEARCH CORP', 'LRCX', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LAMAR ADVERTISING CO CL-A', 'LAMR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LAMB WESTON HOLDINGS INC.', 'LW', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LANDEC CORP', 'LNDC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LANDMARK INFRASTRUCTURE PARTNERS LP', 'LMRK', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LANDS END  INC.', 'LE', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LANDSTAR SYSTEM INC', 'LSTR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LANNETT COMPANY INC', 'LCI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LANTHEUS HOLDINGS INC', 'LNTH', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LAREDO PETROLEUM INC', 'LPI', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LAS VEGAS SANDS CORP', 'LVS', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LATAM AIRLINES GROUP S.A.', 'LTM', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LATTICE SEMICONDUCTOR CORP', 'LSCC', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LAUREATE EDUCATION  INC.', 'LAUR', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LAZARD LTD', 'LAZ', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LCI INDUSTRIES', 'LCII', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LEAF GROUP LTD.', 'LEAF', 'Y', SYSDATE());
INSERT INTO MAIN_DB.STOCK (STOCKNAME, SYMBOL, OPTIONSOFFERED, LASTUPDATEDATE) VALUES ('LEAR CORPORATION', 'LEA', 'Y', SYSDATE());
